initial_nodes,final_nodes,edges_per_step,avg_clustering,char_path_length,total_edges,avg_degree
5,100,3,0.2074290112974696,2.541212121212121,295,5.9
10,200,2,0.2381503383412123,3.1330150753768846,425,4.25
5,100,5,0.20750339612685323,2.2234343434343433,485,9.7
5,100,1,0.004170995670995672,4.155151515151515,105,2.1
10,200,1,0.011511148272017834,3.8135175879396983,235,2.35
10,500,2,0.09891261188236306,3.51374749498998,1025,4.1
20,300,1,0.027297642140806117,3.2219620958751394,470,3.1333333333333333
10,500,3,0.08945400542030967,3.1115991983967937,1515,6.06
15,200,2,0.3473824767777364,2.915075376884422,475,4.75
15,100,1,0.08550377302436127,2.822020202020202,190,3.8
20,100,3,0.49419727480737485,2.348888888888889,430,8.6
15,300,1,0.013444717134401702,3.441917502787068,390,2.6
20,100,5,0.4071409875009144,2.1486868686868688,590,11.8
5,300,3,0.07686786239739032,2.974738015607581,895,5.966666666666667
10,100,1,0.035929776106246696,3.252929292929293,135,2.7
10,300,1,0.004249713654214191,3.8309921962095874,335,2.2333333333333334
10,100,5,0.22809870983390515,2.203838383838384,495,9.9
15,500,3,0.1446872716355874,2.964625250501002,1560,6.24
10,300,3,0.10454528989247504,2.912263099219621,915,6.1
10,300,1,0.005059302766199317,4.024169453734671,335,2.2333333333333334
10,200,2,0.1752693920528893,3.084070351758794,425,4.25
20,500,3,0.16230414074874966,2.9339158316633265,1630,6.52
10,300,1,0.0049116005281490144,4.225150501672241,335,2.2333333333333334
10,100,3,0.2560781161840034,2.4793939393939395,315,6.3
20,300,1,0.027986141362848365,3.300891861761427,470,3.1333333333333333
10,300,2,0.14953548665744756,3.2524860646599776,625,4.166666666666667
20,500,5,0.12498677757875275,2.685458917835671,2590,10.36
10,300,2,0.13316798073559982,3.300535117056856,625,4.166666666666667
10,300,5,0.08731414674013001,2.6145373467112596,1495,9.966666666666667
20,300,2,0.3016942993390784,2.951594202898551,750,5.0
10,500,1,0.0026368365481925743,4.67838877755511,535,2.14
5,100,2,0.24347795763013153,2.8795959595959597,200,4.0
10,500,1,0.0023220154391257537,4.627062124248497,535,2.14
20,500,5,0.13094172511209867,2.677995991983968,2590,10.36
15,100,1,0.08520683106471907,2.964848484848485,190,3.8
15,300,1,0.015626107884414528,3.693088071348941,390,2.6
15,500,2,0.14509612565731225,3.373571142284569,1075,4.3
20,100,3,0.4870545887327071,2.366262626262626,430,8.6
10,100,3,0.23574120254698055,2.4424242424242424,315,6.3
10,200,3,0.1692432191417825,2.786683417085427,615,6.15
10,100,3,0.2556369466893984,2.5296969696969698,315,6.3
20,100,1,0.14358822511821015,2.6814141414141415,270,5.4
15,300,2,0.21078996815044648,3.0631884057971015,675,4.5
5,200,1,0.0011186790505675953,4.5214572864321605,205,2.05
5,500,1,0.0001786824341749175,4.971062124248497,505,2.02
10,200,5,0.14053881362213572,2.464673366834171,995,9.95
10,300,5,0.12539333745219974,2.5572352285395765,1495,9.966666666666667
10,200,3,0.1461056172906467,2.786281407035176,615,6.15
20,300,5,0.21231796969937944,2.5127090301003343,1590,10.6
20,100,2,0.642722168473604,2.4793939393939395,350,7.0
10,100,3,0.23521755019283616,2.5444444444444443,315,6.3
5,200,2,0.12044952498014534,3.273316582914573,400,4.0
5,100,1,0.005007326007326007,4.142626262626263,105,2.1
10,100,1,0.03261786819991154,3.1335353535353536,135,2.7
15,100,2,0.4276453883477941,2.5995959595959595,275,5.5
15,500,2,0.15159606812542226,3.340432865731463,1075,4.3
10,500,2,0.08834383375100573,3.4472144288577153,1025,4.1
20,500,2,0.2400216839626201,3.127743486973948,1150,4.6
5,100,5,0.20191525801389099,2.2062626262626264,485,9.7
15,500,5,0.10704954545425278,2.685571142284569,2530,10.12
20,100,1,0.14253779553779558,2.6464646464646466,270,5.4
5,500,3,0.046377136686014946,3.222685370741483,1495,5.98
5,200,2,0.09564928177211708,3.2947236180904524,400,4.0
10,500,2,0.08015173250965957,3.5480320641282566,1025,4.1
20,200,3,0.30754949173052315,2.6580402010050252,730,7.3
20,200,1,0.05187029504046067,3.049396984924623,370,3.7
20,100,1,0.14221668766016593,2.6444444444444444,270,5.4
5,100,2,0.24718907688027392,2.8874747474747475,200,4.0
10,500,5,0.07710747756210469,2.7448897795591183,2495,9.98
20,200,5,0.2633284294097762,2.387386934673367,1090,10.9
5,200,5,0.14048941392503203,2.4552763819095476,985,9.85
5,500,3,0.05579542790040995,3.1757194388777554,1495,5.98
20,300,5,0.220842723155577,2.5027647714604235,1590,10.6
20,200,2,0.5080272231560421,2.7404522613065327,550,5.5
15,200,1,0.028854029515326465,3.304472361809045,290,2.9
5,300,1,0.0013614282657760917,5.482341137123746,305,2.033333333333333
5,500,2,0.06304796428418787,3.6609458917835673,1000,4.0
5,100,2,0.08697692658218975,3.044040404040404,200,4.0
5,100,2,0.15452544700703943,2.963030303030303,200,4.0
20,100,2,0.4853451451875136,2.5143434343434343,350,7.0
5,100,5,0.18957769233260113,2.226868686868687,485,9.7
15,300,2,0.2384059940593904,3.1233221850613155,675,4.5
15,200,3,0.25122379209053625,2.668643216080402,660,6.6
20,200,3,0.34710964313419806,2.6342211055276383,730,7.3
20,300,1,0.02866461096929833,3.2714158305462653,470,3.1333333333333333
5,500,1,0.00044629965718894936,5.844008016032064,505,2.02
5,200,3,0.10012307338685415,2.8784422110552765,595,5.95
10,300,1,0.005236773240174172,4.1298104793756965,335,2.2333333333333334
10,300,3,0.11970232275318966,2.913890746934225,915,6.1
10,500,3,0.0573331917280519,3.186124248496994,1515,6.06
5,300,1,0.0007524589789295672,5.179777034559644,305,2.033333333333333
10,300,1,0.00469421815388507,4.002742474916388,335,2.2333333333333334
5,200,3,0.11315130784937935,2.8428643216080403,595,5.95
15,200,3,0.22812379989647133,2.654824120603015,660,6.6
10,300,5,0.1295319740102108,2.5734448160535117,1495,9.966666666666667
15,100,1,0.09231332438668555,3.1236363636363635,190,3.8
20,300,1,0.02704623039673921,3.2408472686733556,470,3.1333333333333333
5,300,2,0.056211775988476896,3.471928651059086,600,4.0
15,200,5,0.19489808434416703,2.43678391959799,1030,10.3
20,100,1,0.1435553446553447,2.6622222222222223,270,5.4
